41,1,3,49.66,53,1,1
25,nan,6,98.82,79,1,1
nan,nan,1,13.56,19,0,0
23,nan,3,86.98,25,0,1
42,1,10,184.52,1,1,1
25,0,3,44.8,36,0,0
39,nan,3,27.82,153,0,0
20,0,1,19.67,81,0,0
nan,1,3,57.27,56,1,1
23,0,1,9.46,43,0,0
28,1,1,19.91,111,1,0
24,1,7,146.01,25,1,1
23,0,1,31.17,76,1,0
nan,0,1,12.87,7,1,0
35,0,2,48.22,1,0,0
nan,1,1,23.36,67,1,0
27,0,2,41.87,3,0,0
32,1,1,20.54,43,0,0
nan,nan,5,69.42,69,1,1
24,nan,1,10.55,21,1,0
23,0,1,25.98,65,1,0
30,0,1,19.84,64,0,0
27,0,6,86.61,80,1,1
24,0,4,46.87,1,1,1
29,0,2,56.58,1,0,1
25,1,1,21.72,53,0,0
29,0,2,29.5,122,1,1
32,0,2,18.48,77,1,0
30,0,5,111.32,1,0,1
nan,1,2,44.82,87,1,1
27,1,5,116.77,18,0,1
32,nan,3,44.52,24,1,1
30,1,11,185.07,26,0,1
34,0,5,48.48,75,0,0
32,nan,1,24.6,112,1,0
nan,0,1,10.69,34,1,0
36,nan,6,89.65,90,0,1
40,0,1,17.4,42,0,0
nan,1,9,102.61,25,1,1
22,0,1,13.74,28,0,0
29,1,1,18.78,97,0,0
34,0,1,23.81,23,0,0
30,1,1,14.29,13,1,0
20,0,1,10.11,72,1,0
30,0,3,49.3,50,1,1
33,0,4,71.72,16,1,1
27,0,4,46.55,1,1,1
27,0,4,47.38,61,1,1
nan,1,2,14.75,20,0,0
29,0,1,6.7,91,1,0
29,0,1,13.73,47,0,0
36,nan,1,19.68,35,1,1
26,nan,1,11.3,44,0,0
25,nan,2,29.96,33,1,1
27,1,6,88.67,20,1,1
29,1,1,13.23,33,0,0
26,1,1,13.82,25,0,0
37,1,1,18.37,99,1,1
23,1,1,20.66,82,1,0
30,0,1,7.42,30,1,0
33,0,1,15.6,27,0,0
nan,0,7,106,16,1,1
22,nan,2,18.81,101,0,0
30,0,1,11.72,35,1,0
31,1,1,19.55,91,1,0
23,0,3,81.59,8,0,1
28,1,1,9.73,49,0,0
nan,1,10,238.58,1,1,1
28,1,4,110.71,1,1,1
25,1,1,14.69,98,1,0
21,1,3,24.56,154,0,0
nan,0,3,31.62,142,1,1
nan,0,3,44.19,72,1,1
34,0,1,13.41,45,1,0
23,0,2,32.42,12,0,0
32,1,2,64.54,180,0,1
34,0,1,18.38,62,0,0
25,0,2,28.17,24,1,1
34,0,1,24.24,39,1,1
29,0,1,12.71,11,0,0
34,nan,1,38.3,66,1,1
33,0,1,13.54,170,0,0
32,nan,4,30.5,28,1,1
29,0,2,39.67,147,0,0
30,0,2,18.6,33,1,1
33,0,6,55.76,187,0,1
36,1,2,55.87,35,0,1
46,0,1,11.62,12,1,1
31,0,11,89.17,148,1,1
28,0,1,12.95,24,1,0
29,0,2,43.31,60,0,0
23,1,1,28.32,86,1,0
26,1,5,92.67,16,1,1
24,0,2,34.27,180,1,1
32,0,1,14.6,54,0,0
28,0,1,15.21,6,1,0
46,1,3,37.86,59,0,0
21,0,1,17.56,44,1,0
50,nan,3,44.02,62,1,1
27,1,4,47.12,40,1,1
38,0,2,55.21,35,0,1
27,1,1,36,158,1,1
23,1,1,24.23,127,1,0
30,0,4,95.08,44,1,1
28,0,7,140.07,15,0,1
25,1,1,16.96,51,0,0
30,1,1,28.29,36,0,0
nan,1,2,27.7,52,0,0
nan,1,2,29.78,74,0,0
36,0,2,32.09,152,1,1
32,0,6,156.33,28,0,1
31,0,3,52.05,25,0,0
26,1,1,14.96,61,1,0
34,0,1,14.08,119,1,0
22,nan,1,24.06,24,1,1
21,0,1,18.11,7,1,0
23,1,7,106.76,44,0,1
44,0,1,31.81,30,1,1
